"id,channel,rating,raw_text"
"1,app_store,5,Love this app! use it every day for ordering pizza.  super   fast delivery!!!"
"2,in_app,1,""I HATE the new update...crashes   every time I try to pay. pls fix asap."""

"3,in_app,2,delivery was late late late. driver said 'system glitch'. not cool."
"4,email,3,""Great UI, but why do you need my phone # again???"""
"5,email,1,Support didn't reply to my email (john.doe@example.com). horrible service."
"6,in_app,3,""the app is ok-ish, but search is sooo slow on my old phone (Android 8)."""
"7,web_form,2,signup screen freezes on step 2/3... been like this for WEEKS   "
"8,app_store,4,""I love the app, but prices seem HIGHER than website??"""
"9,twitter,2,""not intuitive. had to google """"how to change address foodly app"""" lol"""
"10,in_app,4,Feature request: dark mode pls. eyes hurt at night :("
"11,email,1,Order #12345 never arrived. my phone number: [phone]. refund??"
"12,in_app,2,app kept saying 'invalid cvv' but card works fine in other places."
"13,app_store,3,""Too many push notifications - 3 in ONE hour, seriously???"""
"14,web_form,4,""pretty good, but add PayPal / Apple Pay / google pay options."""
"15,in_app,3,""Why can't I schedule an order for tomorrow morning 8am?"""
"16,app_store,2,the app logged me out 2x today after I changed my password."
"17,chat,4,""Live chat agent was helpful, but the bot before that was useless."""
"18,in_app,1,""I uninstalled + reinstalled, still stuck on loading screen...."""
"19,twitter,2,""restaurant ratings feel fake, all 5 stars lol #sus"""
"20,email,1,""promo code SPRING2025 didn't work, even tho email said VALID till 05/31."""
"21,web_form,5,great variety of restaurants; love the vegan + gluten free options in my area."
"22,in_app,2,""Stop asking for location access """"always"""". 'While using app' should be enough."""
"23,in_app,2,BUG: can't delete old addresses; city field is greyed out."
"24,app_store,5,I like that you remember my last order - very convenient :)"
"25,twitter,2,delivery fee + service fee + tip = too $$ for small orders."
"26,email,3,""Hi,I like the app overall but the order history page loads super slowly. Thanks."""
"27,in_app,1,language randomly switches to Spanish even tho my phone is set to English."
"28,app_store,4,""Loyal user for 2+ years, but lately the ETA times are way off."""
"29,web_form,3,map doesn't show my exact address; had to drop the pin 3 houses away."
"30,twitter,4,Just tried Foodly for the first time... pretty smooth experience tbh :)"
